product_name,price,image_name,integration_date,supermarket
TOYLINO Játék konyha- vagy műhelytartozék fából,2 599,csm_KW47_valora_kicsi_02_395f82045a.jpg,2021-12-01 21:36:18.378304,aldi
TOYLINO Játék mérleg vagy kassza fából,3 599,csm_KW47_valora_kicsi_03_51a75bb99c.jpg,2021-12-01 21:36:18.378304,aldi
TOYLINO Fajáték,1 599,csm_KW47_valora_kicsi_04_3aad5619a7.jpg,2021-12-01 21:36:18.378304,aldi
Matricás foglalkoztatókönyv,1 499,csm_KW47_valora_kicsi_05_954b18dc75.jpg,2021-12-01 21:36:18.381366,aldi
Szintetizátor,34 990,csm_KW47_valora_kicsi_08_38fc30c6fc.jpg,2021-12-01 21:36:18.382365,aldi
REFLEXSHOP Tactic kvízjáték,3 499,csm_KW47_valora_kicsi_09_cc3a08a8dd.jpg,2021-12-01 21:36:18.383394,aldi
C.GIANT Kotta- vagy hangszertartó állvány,4 999,csm_KW47_valora_kicsi_10_ad538c88a2.jpg,2021-12-01 21:36:18.383394,aldi
"Varázstollkészlet, 10 darabos",699,csm_KW47_valora_kicsi_11_04e81d9e97.jpg,2021-12-01 21:36:18.383394,aldi
TOYLINO Játék bútor fából,14 990,csm_KW47_valora_kicsi_01_nem_964825a845.jpg,2021-12-01 21:36:18.383394,aldi
TOYLINO Bababútor fából,7 999,csm_KW47_valora_kicsi_06_nem_5cba203d51.jpg,2021-12-01 21:36:18.384356,aldi
PLAY-DOH Gyurmakészlet,6 999,csm_KW47_valora_kicsi_07_nem_394dc0a155.jpg,2021-12-01 21:36:18.384356,aldi
CROFTON Karácsonyi süteményesdoboz-készlet vagy dekor tárolóüveg,1 499,csm_KW47_praktikus_kicsi_11_85d9c7163d.jpg,2021-12-01 21:36:18.384356,aldi
AMBIANO Kávéfőző termoszpohárral,7 999,csm_KW47_praktikus_kicsi_13_a12e19c8e7.jpg,2021-12-01 21:36:18.385319,aldi
DOVE Ajándékcsomag,4 599,csm_Kw47_karacsonyi_kicsi_01_6f03f6baff.jpg,2021-12-01 21:36:18.387313,aldi
NIVEA Ajándékcsomag,2 299,csm_Kw47_karacsonyi_kicsi_02_410ddead42.jpg,2021-12-01 21:36:18.387313,aldi
Klasszikus ajándékkosár,4 999,csm_Kw47_karacsonyi_kicsi_03_2bb57c15aa.jpg,2021-12-01 21:36:18.387313,aldi
NATURE BOX - SYOSS Ajándékcsomag,3 599,csm_Kw47_karacsonyi_kicsi_04_c0092b13ec.jpg,2021-12-01 21:36:18.388311,aldi
OLD SPICE Ajándékcsomag,1 499,csm_Kw47_karacsonyi_kicsi_05_c96b703a19.jpg,2021-12-01 21:36:18.389309,aldi
PALMOLIVE Men ajándékcsomag,3 399,csm_Kw47_karacsonyi_kicsi_06_a0182e6d9c.jpg,2021-12-01 21:36:18.389737,aldi
ZIAJA Kasmír ajándékcsomag,2 499,csm_Kw47_karacsonyi_kicsi_07_01f3222ca9.jpg,2021-12-01 21:36:18.389737,aldi
DENIM Ajándékcsomag,1 299,csm_Kw47_karacsonyi_kicsi_08_f08a1b947a.jpg,2021-12-01 21:36:18.389737,aldi
AXE Ajándékcsomag,3 699,csm_Kw47_karacsonyi_kicsi_09_b222e22ea5.jpg,2021-12-01 21:36:18.390733,aldi
DALLMAYR - MONIN Ajándékcsomag,2 499,csm_Kw47_karacsonyi_kicsi_10_34c7b6761c.jpg,2021-12-01 21:36:18.390733,aldi
DILMAH Karácsonyi teacsomag,1 999,csm_Kw47_karacsonyi_kicsi_11_c4503675fa.jpg,2021-12-01 21:36:18.390733,aldi
MIRABELL Mozart-desszert,3 299,csm_Kw47_karacsonyi_kicsi_12_1d45d49ce9.jpg,2021-12-01 21:36:18.391733,aldi
Aperol ajándékcsomag,5 399,csm_Kw47_karacsonyi_kicsi_13_8d43ad381b.jpg,2021-12-01 21:36:18.391733,aldi
